Order_ID,Date,Product_Category,Price,Quantity,Payment_Method
UMK-0249,2024-06-28,Clothing,26232,2,WavePay
UMK-0250,2024-02-07,Clothing,49004,3,WavePay
UMK-0251,2024-07-06,Electronics,459439,1,Cash
UMK-0252,2024-02-18,Electronics,196607,1,Cash
UMK-0253,2024-07-17,Food,14980,7,Cash
UMK-0254,2024-10-17,Clothing,13539,5,WavePay
UMK-0255,2023-04-07,Food,8605,6,Cash
UMK-0256,2024-04-05,Electronics,254413,1,Cash
UMK-0257,2023-01-03,Food,11763,1,KBZPay
UMK-0258,2023-04-04,Food,3210,7,Cash
UMK-0259,2023-06-10,Clothing,29914,5,KBZPay
UMK-0260,2024-01-20,Food,725,4,WavePay
UMK-0261,2024-11-28,Clothing,34430,3,KBZPay
UMK-0262,2023-08-01,Food,2610,9,KBZPay
UMK-0263,2023-02-05,Electronics,198002,1,WavePay
UMK-0264,2023-09-21,Electronics,109588,3,KBZPay
UMK-0265,2024-04-13,Food,8489,7,KBZPay
UMK-0266,2024-10-09,Clothing,20889,1,WavePay
UMK-0267,2023-07-24,Electronics,163841,2,Cash
UMK-0268,2024-05-08,Electronics,143790,2,KBZPay
UMK-0269,2024-04-16,Electronics,341104,3,Cash
UMK-0270,2024-03-10,Electronics,484259,3,WavePay
UMK-0271,2023-04-03,Clothing,39522,1,WavePay
UMK-0272,2024-06-06,Clothing,33551,5,WavePay
UMK-0273,2024-04-14,Electronics,428777,2,WavePay
UMK-0274,2023-02-21,Food,5313,4,KBZPay
UMK-0275,2024-07-26,Clothing,11594,5,KBZPay
UMK-0276,2023-11-04,Food,6902,9,Cash
UMK-0277,2024-07-05,Food,9058,6,WavePay
UMK-0278,2023-05-18,Clothing,29545,4,Cash
UMK-0279,2024-11-17,Electronics,74090,3,Cash
UMK-0280,2024-08-17,Electronics,262181,2,WavePay
UMK-0281,2024-11-01,Food,2194,10,KBZPay
UMK-0282,2023-01-10,Clothing,23891,2,Cash
UMK-0283,2023-04-18,Electronics,386866,1,WavePay
UMK-0284,2023-11-14,Clothing,24196,2,KBZPay
UMK-0285,2023-07-05,Food,5116,5,KBZPay
UMK-0286,2024-06-19,Food,10739,3,Cash
UMK-0287,2024-11-22,Clothing,33454,3,Cash
UMK-0288,2024-06-23,Clothing,26803,4,Cash
UMK-0289,2024-08-20,Clothing,47041,5,Cash
UMK-0290,2023-07-30,Clothing,37145,4,WavePay
UMK-0291,2024-12-23,Food,13471,10,Cash
UMK-0292,2024-08-08,Electronics,172412,2,WavePay
UMK-0293,2023-09-13,Food,12427,6,Cash
UMK-0294,2023-11-09,Food,11100,1,KBZPay
UMK-0295,2023-11-04,Clothing,27524,2,WavePay
UMK-0296,2024-10-13,Food,14472,8,KBZPay
UMK-0297,2024-12-24,Food,9652,7,KBZPay
UMK-0298,2024-01-26,Electronics,303016,3,KBZPay
UMK-0299,2024-07-01,Clothing,46938,1,WavePay
UMK-0300,2024-07-30,Food,2045,3,Cash
UMK-0301,2024-02-17,Clothing,4967,1,Cash
UMK-0302,2024-06-05,Clothing,27776,2,Cash
UMK-0303,2024-04-21,Clothing,31517,5,Cash
UMK-0304,2023-09-25,Electronics,325447,2,Cash
UMK-0305,2024-06-08,Electronics,193428,2,WavePay
UMK-0306,2024-05-15,Electronics,60591,2,WavePay
UMK-0307,2023-01-24,Food,1535,1,Cash
UMK-0308,2024-10-31,Clothing,16488,2,KBZPay
UMK-0309,2024-08-30,Electronics,120687,3,WavePay
UMK-0310,2023-09-23,Clothing,5660,3,WavePay
UMK-0311,2023-02-04,Clothing,34046,4,WavePay
UMK-0312,2023-10-04,Food,10589,7,Cash
UMK-0313,2023-12-12,Electronics,34882,1,KBZPay
UMK-0314,2023-08-20,Clothing,12607,4,KBZPay
UMK-0315,2024-08-11,Food,2094,6,Cash
UMK-0316,2024-08-08,Food,12198,1,KBZPay
UMK-0317,2023-06-17,Electronics,198069,3,WavePay
UMK-0318,2024-11-07,Electronics,98799,3,KBZPay
UMK-0319,2024-04-26,Food,4319,2,WavePay
UMK-0320,2023-06-12,Food,2466,9,KBZPay
UMK-0321,2023-06-23,Electronics,14481,2,WavePay
UMK-0322,2023-11-02,Food,7765,9,WavePay
UMK-0323,2023-05-08,Food,7085,6,Cash
UMK-0324,2023-12-08,Food,1873,1,KBZPay
UMK-0325,2024-01-06,Electronics,207905,1,WavePay
UMK-0326,2024-04-30,Food,14447,2,Cash
UMK-0327,2023-10-02,Electronics,386975,1,Cash
UMK-0328,2024-03-10,Electronics,64581,2,WavePay
UMK-0329,2023-12-13,Clothing,3147,1,Cash
UMK-0330,2023-02-21,Food,1356,9,WavePay
UMK-0331,2024-04-24,Clothing,22147,3,Cash
UMK-0332,2023-08-13,Clothing,34669,3,KBZPay
UMK-0333,2024-02-14,Food,9671,10,WavePay
UMK-0334,2024-02-14,Food,6887,9,KBZPay
UMK-0335,2023-04-20,Clothing,24708,5,Cash
UMK-0336,2024-01-05,Electronics,246408,1,KBZPay
UMK-0337,2023-11-10,Clothing,14678,4,Cash
UMK-0338,2023-09-13,Food,6777,5,KBZPay
UMK-0339,2023-12-22,Electronics,269864,3,Cash
UMK-0340,2023-09-24,Clothing,25026,5,WavePay
UMK-0341,2023-01-31,Food,7475,3,KBZPay
UMK-0342,2024-03-18,Clothing,40978,4,KBZPay
UMK-0343,2024-08-31,Clothing,12949,2,WavePay
UMK-0344,2024-03-09,Food,7092,10,KBZPay
UMK-0345,2024-11-26,Food,6255,2,WavePay
UMK-0346,2023-02-11,Food,9048,2,WavePay
UMK-0347,2024-12-05,Electronics,494661,3,WavePay
UMK-0348,2024-02-27,Clothing,46323,2,Cash
UMK-0349,2023-12-17,Clothing,22515,3,KBZPay
UMK-0350,2023-06-19,Electronics,466156,1,KBZPay
UMK-0351,2024-10-08,Clothing,42414,4,Cash
UMK-0352,2024-09-01,Clothing,29748,5,KBZPay
UMK-0353,2024-10-20,Clothing,46951,3,KBZPay
UMK-0354,2023-12-11,Electronics,42752,1,Cash
UMK-0355,2024-11-29,Clothing,3309,2,Cash
UMK-0356,2023-06-18,Electronics,57491,2,WavePay
UMK-0357,2023-08-16,Food,10042,1,Cash
UMK-0358,2024-07-18,Electronics,251326,3,Cash
UMK-0359,2023-09-19,Clothing,14094,4,WavePay
UMK-0360,2023-08-29,Clothing,38570,2,KBZPay
UMK-0361,2023-03-06,Clothing,38245,5,WavePay
UMK-0362,2024-01-13,Electronics,363326,3,KBZPay
UMK-0363,2023-07-17,Electronics,454096,2,Cash
UMK-0364,2023-02-09,Electronics,481357,2,KBZPay
UMK-0365,2023-05-12,Electronics,245747,2,KBZPay
UMK-0366,2023-06-17,Clothing,46149,2,Cash
UMK-0367,2024-10-05,Clothing,22466,2,WavePay
UMK-0368,2024-02-06,Electronics,306658,3,WavePay
UMK-0369,2024-03-16,Food,12593,8,KBZPay
UMK-0370,2024-02-04,Clothing,31865,1,KBZPay
UMK-0371,2023-07-17,Clothing,41891,1,WavePay
UMK-0372,2024-09-15,Clothing,15290,5,KBZPay
UMK-0373,2024-09-27,Food,13542,3,Cash
UMK-0374,2023-05-11,Electronics,374486,2,Cash
UMK-0375,2023-12-21,Electronics,298325,2,KBZPay
UMK-0376,2024-04-11,Electronics,434205,1,KBZPay
UMK-0377,2023-09-03,Food,1082,9,Cash
UMK-0378,2023-05-28,Electronics,149248,1,WavePay
UMK-0379,2023-12-27,Food,2644,10,WavePay
UMK-0380,2024-06-21,Food,5718,6,Cash
UMK-0381,2024-01-16,Food,12368,2,WavePay
UMK-0382,2023-08-15,Electronics,478234,1,WavePay
UMK-0383,2024-12-03,Food,3528,3,Cash
UMK-0384,2023-02-25,Clothing,35974,1,Cash
UMK-0385,2024-07-23,Electronics,498103,2,KBZPay
UMK-0386,2023-04-29,Electronics,360404,2,KBZPay
UMK-0387,2024-05-28,Electronics,168261,2,Cash
UMK-0388,2024-02-28,Electronics,142281,2,Cash
UMK-0389,2023-12-30,Food,7673,2,KBZPay
UMK-0390,2024-08-30,Electronics,51623,1,WavePay
UMK-0391,2023-08-12,Clothing,7959,2,Cash
UMK-0392,2023-06-11,Food,6871,6,Cash
UMK-0393,2023-01-12,Clothing,5562,2,WavePay
UMK-0394,2023-03-07,Electronics,236844,2,Cash
UMK-0395,2024-03-02,Electronics,200757,3,KBZPay
UMK-0396,2024-03-07,Electronics,327016,3,KBZPay
UMK-0397,2023-10-27,Food,5141,1,KBZPay
UMK-0398,2024-04-14,Food,4282,9,Cash
UMK-0399,2023-01-11,Food,3771,9,KBZPay
UMK-0400,2023-06-30,Food,13104,1,Cash
UMK-0401,2024-05-30,Clothing,48064,2,Cash
UMK-0402,2024-02-24,Clothing,36195,5,Cash
UMK-0403,2024-12-03,Food,5325,9,Cash
UMK-0404,2024-09-30,Electronics,136226,2,KBZPay
UMK-0405,2024-10-27,Electronics,363054,3,WavePay
UMK-0406,2024-12-14,Food,5395,3,Cash
UMK-0407,2023-09-20,Clothing,5552,5,KBZPay
UMK-0408,2024-07-22,Clothing,45960,5,Cash
UMK-0409,2024-07-07,Electronics,433591,2,KBZPay
UMK-0410,2023-03-06,Electronics,8475,3,Cash
UMK-0411,2023-04-14,Electronics,399623,3,WavePay
UMK-0412,2023-10-05,Food,12931,2,Cash
UMK-0413,2024-11-13,Electronics,233028,3,KBZPay
UMK-0414,2023-05-16,Electronics,491364,3,KBZPay
UMK-0415,2024-10-16,Electronics,153844,3,WavePay
UMK-0416,2024-07-23,Food,11696,6,WavePay
UMK-0417,2024-06-23,Food,8912,7,Cash
UMK-0418,2023-02-04,Clothing,39797,2,KBZPay
UMK-0419,2024-06-14,Electronics,62217,2,Cash
UMK-0420,2023-01-19,Food,9320,8,WavePay
UMK-0421,2024-01-06,Clothing,34680,3,KBZPay
UMK-0422,2023-01-01,Food,2438,8,WavePay
UMK-0423,2024-11-16,Food,1442,10,Cash
UMK-0424,2024-10-06,Food,13903,8,Cash
UMK-0425,2024-07-02,Clothing,18689,3,WavePay
UMK-0426,2024-05-16,Electronics,472317,1,KBZPay
UMK-0427,2024-12-13,Clothing,31075,2,Cash
UMK-0428,2024-10-04,Electronics,468947,3,KBZPay
UMK-0429,2023-06-05,Food,10694,9,WavePay
UMK-0430,2023-08-01,Electronics,136936,3,WavePay
UMK-0431,2023-10-27,Clothing,43973,3,KBZPay
UMK-0432,2023-01-23,Food,14640,7,KBZPay
UMK-0433,2023-02-10,Clothing,9542,5,KBZPay
UMK-0434,2023-06-20,Food,13245,8,Cash
UMK-0435,2024-08-18,Food,11515,7,Cash
UMK-0436,2023-04-10,Food,9531,10,WavePay
UMK-0437,2024-07-01,Food,14508,10,KBZPay
UMK-0438,2023-09-04,Electronics,408642,3,WavePay
UMK-0439,2023-10-11,Electronics,481415,1,WavePay
UMK-0440,2024-04-25,Electronics,146241,1,Cash
UMK-0441,2024-04-17,Clothing,24959,4,WavePay
UMK-0442,2023-12-11,Clothing,4389,1,Cash
UMK-0443,2024-05-24,Clothing,18483,5,KBZPay
UMK-0444,2024-03-08,Electronics,421491,2,WavePay
UMK-0445,2024-10-18,Electronics,147748,1,Cash
UMK-0446,2024-08-17,Food,7093,7,Cash
UMK-0447,2024-02-23,Clothing,6499,2,KBZPay
UMK-0448,2024-11-19,Food,6032,1,WavePay
UMK-0449,2023-03-19,Electronics,123314,1,Cash
UMK-0450,2024-05-24,Electronics,308995,1,WavePay
UMK-0451,2023-04-15,Clothing,14240,4,WavePay
UMK-0452,2024-03-23,Clothing,23985,4,WavePay
UMK-0453,2023-02-23,Clothing,25411,4,WavePay
UMK-0454,2023-07-10,Clothing,20627,1,KBZPay
UMK-0455,2023-11-10,Clothing,48104,3,KBZPay
UMK-0456,2024-11-08,Clothing,19998,5,KBZPay
UMK-0457,2024-06-17,Food,11838,2,WavePay
UMK-0458,2024-08-08,Electronics,390174,2,WavePay
UMK-0459,2024-07-14,Food,13082,2,KBZPay
UMK-0460,2023-05-10,Food,709,7,WavePay
UMK-0461,2023-10-19,Electronics,160470,1,KBZPay
UMK-0462,2023-11-08,Clothing,6384,4,WavePay
UMK-0463,2023-05-06,Clothing,26205,1,WavePay
UMK-0464,2023-04-04,Electronics,29793,2,KBZPay
UMK-0465,2024-02-04,Electronics,293613,2,KBZPay
UMK-0466,2024-12-14,Food,10590,6,WavePay
UMK-0467,2024-09-21,Electronics,97560,2,Cash
UMK-0468,2024-05-20,Electronics,229846,2,WavePay
UMK-0469,2023-01-31,Food,3732,4,Cash
UMK-0470,2023-09-30,Electronics,349311,3,Cash
UMK-0471,2024-04-02,Electronics,378192,3,KBZPay
UMK-0472,2024-06-09,Electronics,173970,3,Cash
UMK-0473,2023-11-11,Clothing,6849,1,WavePay
UMK-0474,2023-09-05,Food,7486,6,Cash
UMK-0475,2023-09-28,Food,6760,10,KBZPay
UMK-0476,2024-04-20,Food,11662,2,WavePay
UMK-0477,2023-09-19,Food,6837,1,WavePay
UMK-0478,2024-10-01,Food,1153,8,Cash
UMK-0479,2024-07-07,Clothing,28162,5,WavePay
UMK-0480,2024-08-04,Food,13930,4,Cash
UMK-0481,2024-11-22,Electronics,468177,3,WavePay
UMK-0482,2023-03-25,Clothing,42334,4,KBZPay
UMK-0483,2024-11-29,Food,2297,6,WavePay
UMK-0484,2023-08-08,Electronics,429847,1,Cash
UMK-0485,2023-05-29,Clothing,27297,1,KBZPay
UMK-0486,2023-08-28,Clothing,20452,5,Cash
UMK-0487,2024-01-11,Clothing,2593,5,WavePay
UMK-0488,2023-05-16,Electronics,143765,2,KBZPay
UMK-0489,2024-12-02,Electronics,290105,2,Cash
UMK-0490,2024-09-01,Clothing,30073,1,KBZPay
UMK-0491,2024-10-20,Food,5131,7,Cash
UMK-0492,2023-01-02,Food,12689,10,Cash
UMK-0493,2024-10-11,Clothing,37301,1,KBZPay
UMK-0494,2023-09-05,Food,921,9,KBZPay
UMK-0495,2023-02-24,Electronics,42401,3,WavePay
UMK-0496,2023-07-03,Food,5559,1,Cash
UMK-0497,2023-09-28,Food,524,1,WavePay
UMK-0498,2024-09-29,Electronics,132952,1,KBZPay
UMK-0499,2023-10-13,Clothing,29937,1,WavePay
UMK-0500,2024-02-10,Clothing,44448,3,KBZPay